MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4[fl2, fl95]*L4bar[fl1, fl99]*L4bar[fl2, fl93])/
           (1728*MSa^2*Pi^2) - (L4[fl1, fl95]*L4[fl2, fl97]*L4bar[fl1, fl93]*
            L4bar[fl2, fl99])/(576*MSa^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L4[fl1, fl99]*L4[fl2, fl93]*L4bar[fl1, fl97]*L4bar[fl2, fl95])/
           (1728*MSa^2*Pi^2) - (L4[fl1, fl93]*L4[fl2, fl99]*L4bar[fl1, fl95]*
            L4bar[fl2, fl97])/(576*MSa^2*Pi^2), alphaOdG[fl97_, fl99_] -> 0, 
        alphaOdGbar[fl97_, fl99_] -> 0, alphaOdH[fl97_, fl99_] -> 0, 
        alphaOdHbar[fl97_, fl99_] -> 0, alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (L4[fl1, fl97]*L4bar[fl2, fl99]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(24*MSa^2*Pi^2) + 
          (invepsilonbar*L4[fl1, fl97]*L4bar[fl2, fl99]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (24*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl99]*L4bar[fl2, fl97]*
            yd[fl3, fl2]*ydbar[fl3, fl1])/(24*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*
            ydbar[fl3, fl1])/(24*MSa^2*Pi^2), alphaOHe[fl99_, fl97_] -> 0, 
        alphaOHebar[fl99_, fl97_] -> 0, alphaOHl1[fl99_, fl97_] -> 0, 
        alphaOHl1bar[fl99_, fl97_] -> 0, alphaOHl3[fl99_, fl97_] -> 0, 
        alphaOHl3bar[fl99_, fl97_] -> 0, alphaOHq1[fl99_, fl97_] -> 0, 
        alphaOHq1bar[fl99_, fl97_] -> 0, alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         -(L4[fl1, fl99]*L4bar[fl1, MIF1]*(1 + 2*invepsilonbar - 
             2*Log[MSa^2/\[Mu]^2])*yd[fl97, MIF1])/(96*Pi^2), 
        alphaOlambdadbar[fl97_, fl99_] -> -(L4[fl1, MIF1]*L4bar[fl1, fl99]*
            (1 + 2*invepsilonbar - 2*Log[MSa^2/\[Mu]^2])*ydbar[fl97, MIF1])/
          (96*Pi^2), alphaOlambdae[fl97_, fl99_] -> 0, 
        alphaOlambdaebar[fl97_, fl99_] -> 0, alphaOlambdau[fl97_, fl99_] -> 
         0, alphaOlambdaubar[fl97_, fl99_] -> 0, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> (-5*g1*L4[fl1, fl97]*L4bar[fl1, fl99])/
           (324*MSa^2*Pi^2) - (g1*invepsilonbar*L4[fl1, fl97]*
            L4bar[fl1, fl99])/(108*MSa^2*Pi^2) + 
          (g1*L4[fl1, fl97]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (-5*g1*L4[fl1, fl99]*L4bar[fl1, fl97])/(324*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L4[fl1, fl99]*L4bar[fl1, fl97])/
           (108*MSa^2*Pi^2) + (g1*L4[fl1, fl99]*L4bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (g3*L4[fl1, fl97]*L4bar[fl1, fl99])/(108*MSa^2*Pi^2) - 
          (Sqrt[5]*g3*L4[fl1, fl97]*L4bar[fl1, fl99])/(1728*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L4[fl1, fl97]*L4bar[fl1, fl99])/
           (144*MSa^2*Pi^2) - (g3*L4[fl1, fl97]*L4bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2), 
        alphaRGdbar[fl99_, fl97_] -> (g3*L4[fl1, fl99]*L4bar[fl1, fl97])/
           (108*MSa^2*Pi^2) - (Sqrt[5]*g3*L4[fl1, fl99]*L4bar[fl1, fl97])/
           (1728*MSa^2*Pi^2) + (g3*invepsilonbar*L4[fl1, fl99]*
            L4bar[fl1, fl97])/(144*MSa^2*Pi^2) - 
          (g3*L4[fl1, fl99]*L4bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (144*MSa^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 0, 
        alphaRGqbar[fl99_, fl97_] -> 0, alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (L1*L4[fl1, fl97]*L4bar[fl1, fl99])/(48*MSa^2*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl2, fl99]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (48*MSa^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         (L1*L4[fl1, fl99]*L4bar[fl1, fl97])/(48*MSa^2*Pi^2) - 
          (L4[fl1, fl99]*L4bar[fl2, fl97]*yd[fl3, fl2]*ydbar[fl3, fl1])/
           (48*MSa^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 0, 
        alphaRHq1pbar[fl99_, fl97_] -> 0, alphaRHq1pp[fl99_, fl97_] -> 0, 
        alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 0, 
        alphaRHq3pbar[fl99_, fl97_] -> 0, alphaRHq3pp[fl99_, fl97_] -> 0, 
        alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 0, 
        alphaRHupbar[fl99_, fl97_] -> 0, alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0, alphaKG -> 0, 
        alphaR2G -> g3^2/(3840*MSa^2*Pi^2), alphaKd[fl99_, fl97_] -> 0, 
        alphaKdbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -(L4[fl1, fl97]*L4bar[fl1, fl99])/(72*MSa^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -(L4[fl1, fl99]*L4bar[fl1, fl97])/
          (72*MSa^2*Pi^2)}, {alphaKG -> (g3^2*invepsilonbar)/(384*Pi^2) - 
          (g3^2*Log[MSa^2/\[Mu]^2])/(384*Pi^2), alphaKG -> 
         -(g3^2*invepsilonbar)/(768*Sqrt[5]*Pi^2) + (g3^2*Log[MSa^2/\[Mu]^2])/
           (768*Sqrt[5]*Pi^2), alphaR2G -> g3^2/(3840*MSa^2*Pi^2), 
        alphaR2G -> -g3^2/(7680*Sqrt[5]*MSa^2*Pi^2), alphaKd[fl99_, fl97_] -> 
         (L4[fl1, fl97]*L4bar[fl1, fl99])/(48*Pi^2) + 
          (invepsilonbar*L4[fl1, fl97]*L4bar[fl1, fl99])/(24*Pi^2) - 
          (L4[fl1, fl97]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(24*Pi^2), 
        alphaKd[fl99_, fl97_] -> -(L4[fl1, fl97]*L4bar[fl1, fl99])/
           (192*Pi^2) - (Sqrt[5]*L4[fl1, fl97]*L4bar[fl1, fl99])/(384*Pi^2) - 
          (invepsilonbar*L4[fl1, fl97]*L4bar[fl1, fl99])/(96*Pi^2) - 
          (Sqrt[5]*invepsilonbar*L4[fl1, fl97]*L4bar[fl1, fl99])/(192*Pi^2) + 
          (L4[fl1, fl97]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(96*Pi^2) + 
          (Sqrt[5]*L4[fl1, fl97]*L4bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (192*Pi^2), alphaKdbar[fl99_, fl97_] -> 
         (L4[fl1, fl99]*L4bar[fl1, fl97])/(48*Pi^2) + 
          (invepsilonbar*L4[fl1, fl99]*L4bar[fl1, fl97])/(24*Pi^2) - 
